URL,ip_address,Traffic
https://ipinfo.io/111.90.150.204,111.90.150.204,7014
https://ipinfo.io/172.16.50.4,172.16.50.4,4975
https://ipinfo.io/1.0.0.1,1.0.0.1,3754
https://ipinfo.io/1.254.254.254,1.254.254.254,3512
https://ipinfo.io/185.63.253.200,185.63.253.200,2493
https://ipinfo.io/1.0.0.0,1.0.0.0,2072
https://ipinfo.io/10.16.100.244,10.16.100.244,1995
https://ipinfo.io/45.76.33.4,45.76.33.4,1885
https://ipinfo.io/2.2.2.2,2.2.2.2,1839
https://ipinfo.io/4.4.4.4,4.4.4.4,1805
https://ipinfo.io/192.168.49.1,192.168.49.1,1513
https://ipinfo.io/172.67.154.63,172.67.154.63,1498
https://ipinfo.io/192.168.1.1,192.168.1.1,1459
https://ipinfo.io/172.16.50.7,172.16.50.7,1302
https://ipinfo.io/104.21.86.25,104.21.86.25,1287
https://ipinfo.io/111.90.159.132,111.90.159.132,1187
https://ipinfo.io/104.21.66.3,104.21.66.3,1122
https://ipinfo.io/164.68.127.15,164.68.127.15,1030
https://ipinfo.io/172.16.50.14,172.16.50.14,1008
https://ipinfo.io/104.21.12.184,104.21.12.184,947
https://ipinfo.io/10.10.10.1,10.10.10.1,931
https://ipinfo.io/1.192.1.1,1.192.1.1,913
https://ipinfo.io/192.168.31.1,192.168.31.1,858
https://ipinfo.io/192.124.249.7,192.124.249.7,825
https://ipinfo.io/8.8.8.8,8.8.8.8,700
https://ipinfo.io/172.67.206.168,172.67.206.168,673
https://ipinfo.io/134.209.138.139,134.209.138.139,641
https://ipinfo.io/82.192.65.66,82.192.65.66,639
https://ipinfo.io/10.0.0.11,10.0.0.11,638
https://ipinfo.io/10.10.0.1,10.10.0.1,635
https://ipinfo.io/104.21.33.9,104.21.33.9,613
https://ipinfo.io/194.233.66.232,194.233.66.232,610
https://ipinfo.io/172.67.216.175,172.67.216.175,605
https://ipinfo.io/10.5.50.1,10.5.50.1,576
https://ipinfo.io/10.20.30.40,10.20.30.40,559
https://ipinfo.io/10.10.10.10,10.10.10.10,532
https://ipinfo.io/104.21.89.189,104.21.89.189,526
https://ipinfo.io/11.0.0.0,11.0.0.0,481
https://ipinfo.io/100.0.0.1,100.0.0.1,473
https://ipinfo.io/74.117.179.88,74.117.179.88,469
https://ipinfo.io/50.50.50.50,50.50.50.50,468
https://ipinfo.io/192.168.0.102,192.168.0.102,465
https://ipinfo.io/5.5.5.5,5.5.5.5,438
https://ipinfo.io/11.0.0.1,11.0.0.1,430
https://ipinfo.io/10.189.2.150,10.189.2.150,424
https://ipinfo.io/192.168.18.1,192.168.18.1,423
https://ipinfo.io/172.67.222.186,172.67.222.186,419
https://ipinfo.io/202.53.171.13,202.53.171.13,414
https://ipinfo.io/46.166.167.16,46.166.167.16,403
https://ipinfo.io/172.27.27.3,172.27.27.3,387
https://ipinfo.io/104.21.51.125,104.21.51.125,385
https://ipinfo.io/104.21.28.33,104.21.28.33,379
https://ipinfo.io/10.11.12.13,10.11.12.13,374
https://ipinfo.io/128.199.182.182,128.199.182.182,359
https://ipinfo.io/173.208.216.250,173.208.216.250,358
https://ipinfo.io/10.5.2.32,10.5.2.32,356
https://ipinfo.io/11.11.11.11,11.11.11.11,352
https://ipinfo.io/192.168.0.222,192.168.0.222,351
https://ipinfo.io/188.165.4.35,188.165.4.35,351
https://ipinfo.io/10.10.1.1,10.10.1.1,349
https://ipinfo.io/192.168.101.1,192.168.101.1,346
https://ipinfo.io/172.67.139.93,172.67.139.93,335
https://ipinfo.io/192.168.0.101,192.168.0.101,334
https://ipinfo.io/192.168.0.106,192.168.0.106,329
https://ipinfo.io/37.221.162.250,37.221.162.250,325
https://ipinfo.io/172.16.50.5,172.16.50.5,324
https://ipinfo.io/172.67.145.4,172.67.145.4,322
https://ipinfo.io/10.100.100.10,10.100.100.10,320
https://ipinfo.io/10.215.4.30,10.215.4.30,310
https://ipinfo.io/192.168.110.1,192.168.110.1,310
https://ipinfo.io/172.67.169.24,172.67.169.24,306
https://ipinfo.io/66.249.64.249,66.249.64.249,303
https://ipinfo.io/192.168.1.6,192.168.1.6,299
https://ipinfo.io/192.168.7.1,192.168.7.1,295
https://ipinfo.io/11.11.11.1,11.11.11.1,294
https://ipinfo.io/192.168.0.107,192.168.0.107,292
https://ipinfo.io/172.217.16.195,172.217.16.195,291
https://ipinfo.io/192.168.0.104,192.168.0.104,291
https://ipinfo.io/172.16.50.9,172.16.50.9,283
https://ipinfo.io/192.168.0.200,192.168.0.200,275
https://ipinfo.io/192.168.0.103,192.168.0.103,268
https://ipinfo.io/192.168.1.4,192.168.1.4,255
https://ipinfo.io/9.9.9.9,9.9.9.9,253
https://ipinfo.io/100.100.100.2,100.100.100.2,250
https://ipinfo.io/10.10.10.5,10.10.10.5,250
https://ipinfo.io/15.0.0.1,15.0.0.1,249
https://ipinfo.io/111.90.150.205,111.90.150.205,247
https://ipinfo.io/172.67.181.57,172.67.181.57,244
https://ipinfo.io/172.67.205.231,172.67.205.231,241
https://ipinfo.io/104.21.28.196,104.21.28.196,237
https://ipinfo.io/104.26.15.246,104.26.15.246,232
https://ipinfo.io/10.10.2.6,10.10.2.6,231
https://ipinfo.io/192.119.111.114,192.119.111.114,229
https://ipinfo.io/6.6.6.6,6.6.6.6,225
https://ipinfo.io/192.168.8.1,192.168.8.1,224
https://ipinfo.io/10.10.10.2,10.10.10.2,220
https://ipinfo.io/192.168.1.8,192.168.1.8,216
https://ipinfo.io/103.23.150.192,103.23.150.192,213
https://ipinfo.io/192.168.0.105,192.168.0.105,210
https://ipinfo.io/192.168.1.102,192.168.1.102,209
https://ipinfo.io/1.0.0.10,1.0.0.10,207
https://ipinfo.io/111.90.150.185,111.90.150.185,203
https://ipinfo.io/172.67.188.227,172.67.188.227,202
https://ipinfo.io/192.168.0.100,192.168.0.100,202
https://ipinfo.io/10.10.1.9,10.10.1.9,201
https://ipinfo.io/100.10.10.100,100.10.10.100,201
https://ipinfo.io/1.2.3.4,1.2.3.4,199
https://ipinfo.io/192.168.0.254,192.168.0.254,195
https://ipinfo.io/30.30.30.30,30.30.30.30,190
https://ipinfo.io/192.168.0.108,192.168.0.108,190
https://ipinfo.io/192.168.1.7,192.168.1.7,186
https://ipinfo.io/172.16.50.2,172.16.50.2,186
https://ipinfo.io/192.168.70.1,192.168.70.1,186
https://ipinfo.io/192.168.192.15,192.168.192.15,185
https://ipinfo.io/220.156.188.229,220.156.188.229,183
https://ipinfo.io/10.1.1.0,10.1.1.0,183
https://ipinfo.io/172.67.155.20,172.67.155.20,178
https://ipinfo.io/172.67.146.248,172.67.146.248,177
https://ipinfo.io/10.10.10.11,10.10.10.11,176
https://ipinfo.io/192.168.50.50,192.168.50.50,172
https://ipinfo.io/192.168.100.2,192.168.100.2,170
https://ipinfo.io/172.67.71.114,172.67.71.114,170
https://ipinfo.io/172.16.16.16,172.16.16.16,167
https://ipinfo.io/10.5.1.2,10.5.1.2,165
https://ipinfo.io/172.16.0.27,172.16.0.27,164
https://ipinfo.io/164.100.94.113,164.100.94.113,164
https://ipinfo.io/172.2.2.1,172.2.2.1,163
https://ipinfo.io/192.168.1.101,192.168.1.101,161
https://ipinfo.io/103.23.150.186,103.23.150.186,161
https://ipinfo.io/192.168.10.110,192.168.10.110,161
https://ipinfo.io/209.85.220.41,209.85.220.41,160
https://ipinfo.io/0.1.1.1,0.1.1.1,160
https://ipinfo.io/192.168.0.50,192.168.0.50,159
https://ipinfo.io/50.50.50.20,50.50.50.20,157
https://ipinfo.io/172.67.199.76,172.67.199.76,154
https://ipinfo.io/192.168.1.104,192.168.1.104,153
https://ipinfo.io/192.168.1.9,192.168.1.9,150
https://ipinfo.io/103.109.102.203,103.109.102.203,149
https://ipinfo.io/15.1.1.1,15.1.1.1,149
https://ipinfo.io/0.0.0.1,0.0.0.1,149
https://ipinfo.io/104.21.73.105,104.21.73.105,147
https://ipinfo.io/10.16.8.72,10.16.8.72,146
https://ipinfo.io/111.90.176.10,111.90.176.10,144
https://ipinfo.io/1.1.1.3,1.1.1.3,144
https://ipinfo.io/192.168.1.20,192.168.1.20,143
https://ipinfo.io/10.0.0.3,10.0.0.3,143
https://ipinfo.io/10.10.10.100,10.10.10.100,141
https://ipinfo.io/208.67.222.222,208.67.222.222,141
https://ipinfo.io/10.1.0.1,10.1.0.1,141
https://ipinfo.io/10.99.99.99,10.99.99.99,139
https://ipinfo.io/185.63.0.164,185.63.0.164,139
https://ipinfo.io/168.192.0.1,168.192.0.1,138
https://ipinfo.io/136.175.10.10,136.175.10.10,138
https://ipinfo.io/100.1.1.1,100.1.1.1,137
https://ipinfo.io/192.168.0.112,192.168.0.112,137
https://ipinfo.io/192.168.0.199,192.168.0.199,134
https://ipinfo.io/190.168.0.1,190.168.0.1,132
https://ipinfo.io/192.168.1.60,192.168.1.60,131
https://ipinfo.io/196.168.0.1,196.168.0.1,131
https://ipinfo.io/10.0.101.10,10.0.101.10,129
https://ipinfo.io/198.168.100.1,198.168.100.1,129
https://ipinfo.io/193.168.0.1,193.168.0.1,126
https://ipinfo.io/3.3.3.3,3.3.3.3,125
https://ipinfo.io/192.1.100.200,192.1.100.200,124
https://ipinfo.io/91.209.70.91,91.209.70.91,124
https://ipinfo.io/192.168.50.1,192.168.50.1,123
https://ipinfo.io/172.16.16.4,172.16.16.4,123
https://ipinfo.io/195.49.189.179,195.49.189.179,121
https://ipinfo.io/10.0.0.254,10.0.0.254,121
https://ipinfo.io/127.0.0.1,127.0.0.1,121
https://ipinfo.io/192.168.1.16,192.168.1.16,121
https://ipinfo.io/192.168.100.4,192.168.100.4,120
https://ipinfo.io/192.16.168.1,192.16.168.1,120
https://ipinfo.io/223.5.5.5,223.5.5.5,118
https://ipinfo.io/45.76.33.84,45.76.33.84,116
https://ipinfo.io/172.16.0.1,172.16.0.1,115
https://ipinfo.io/192.168.0.111,192.168.0.111,115
https://ipinfo.io/10.10.0.0,10.10.0.0,115
https://ipinfo.io/192.168.0.109,192.168.0.109,114
https://ipinfo.io/111.90.69.25,111.90.69.25,113
https://ipinfo.io/192.168.43.1,192.168.43.1,112
https://ipinfo.io/163.49.60.95,163.49.60.95,112
https://ipinfo.io/192.168.0.5,192.168.0.5,112
https://ipinfo.io/164.68.115.8,164.68.115.8,111
https://ipinfo.io/10.1.1.7,10.1.1.7,111
https://ipinfo.io/164.68.111.161,164.68.111.161,110
https://ipinfo.io/192.168.2.2,192.168.2.2,110
https://ipinfo.io/192.168.10.100,192.168.10.100,110
https://ipinfo.io/110.0.0.1,110.0.0.1,109
https://ipinfo.io/192.168.1.188,192.168.1.188,108
https://ipinfo.io/192.168.0.110,192.168.0.110,108
https://ipinfo.io/1.1.1.10,1.1.1.10,108
https://ipinfo.io/20.20.20.1,20.20.20.1,107
https://ipinfo.io/192.168.100.6,192.168.100.6,107
https://ipinfo.io/192.169.0.1,192.169.0.1,104
https://ipinfo.io/192.168.1.12,192.168.1.12,103
https://ipinfo.io/83.102.180.167,83.102.180.167,103
https://ipinfo.io/172.168.0.1,172.168.0.1,102
https://ipinfo.io/54.72.108.69,54.72.108.69,101
https://ipinfo.io/192.168.1.108,192.168.1.108,101
https://ipinfo.io/172.67.68.13,172.67.68.13,100
https://ipinfo.io/10.10.10.120,10.10.10.120,100
https://ipinfo.io/111.111.111.111,111.111.111.111,99
https://ipinfo.io/10.10.10.0,10.10.10.0,99
https://ipinfo.io/192.168.0.10,192.168.0.10,98
https://ipinfo.io/10.51.6.1,10.51.6.1,98
https://ipinfo.io/192.168.100.10,192.168.100.10,97
https://ipinfo.io/104.21.61.224,104.21.61.224,97
https://ipinfo.io/0.0.0.0,0.0.0.0,96
https://ipinfo.io/10.0.0.110,10.0.0.110,95
https://ipinfo.io/100.100.100.1,100.100.100.1,94
https://ipinfo.io/192.168.1.128,192.168.1.128,93
https://ipinfo.io/192.168.1.64,192.168.1.64,93
https://ipinfo.io/202.53.8.30,202.53.8.30,93
https://ipinfo.io/1.0.0.11,1.0.0.11,93
https://ipinfo.io/192.168.1.68,192.168.1.68,92
https://ipinfo.io/162.168.1.1,162.168.1.1,92
https://ipinfo.io/10.50.5.1,10.50.5.1,92
https://ipinfo.io/192.186.0.1,192.186.0.1,91
https://ipinfo.io/1.0.0.2,1.0.0.2,91
https://ipinfo.io/191.168.1.27,191.168.1.27,90
https://ipinfo.io/10.100.1.2,10.100.1.2,90
https://ipinfo.io/172.30.1.1,172.30.1.1,90
https://ipinfo.io/216.239.38.120,216.239.38.120,90
https://ipinfo.io/161.47.7.14,161.47.7.14,88
https://ipinfo.io/198.168.0.1,198.168.0.1,87
https://ipinfo.io/199.188.205.62,199.188.205.62,87
https://ipinfo.io/164.68.127.25,164.68.127.25,87
https://ipinfo.io/192.168.0.195,192.168.0.195,86
https://ipinfo.io/192.168.1.18,192.168.1.18,86
https://ipinfo.io/183.82.45.212,183.82.45.212,85
https://ipinfo.io/114.114.114.114,114.114.114.114,85
https://ipinfo.io/104.21.34.96,104.21.34.96,85
https://ipinfo.io/192.168.1.11,192.168.1.11,85
https://ipinfo.io/192.168.0.4,192.168.0.4,85
https://ipinfo.io/192.168.1.105,192.168.1.105,85
https://ipinfo.io/192.168.1.33,192.168.1.33,85
https://ipinfo.io/0.0.0.10,0.0.0.10,85
https://ipinfo.io/192.168.9.1,192.168.9.1,84
https://ipinfo.io/66.254.114.41,66.254.114.41,84
https://ipinfo.io/0.1.0.1,0.1.0.1,84
https://ipinfo.io/129.168.100.1,129.168.100.1,83
https://ipinfo.io/192.168.100.5,192.168.100.5,83
https://ipinfo.io/10.0.0.5,10.0.0.5,83
https://ipinfo.io/129.168.1.1,129.168.1.1,82
https://ipinfo.io/192.168.1.200,192.168.1.200,82
https://ipinfo.io/172.67.170.41,172.67.170.41,82
https://ipinfo.io/192.168.1.14,192.168.1.14,81
https://ipinfo.io/10.0.0.251,10.0.0.251,81
https://ipinfo.io/111.90.150.1,111.90.150.1,81
https://ipinfo.io/192.168.100.100,192.168.100.100,81
https://ipinfo.io/111.90.150.20,111.90.150.20,81
https://ipinfo.io/123.123.0.1,123.123.0.1,81
https://ipinfo.io/192.168.16.1,192.168.16.1,80
https://ipinfo.io/192.168.0.188,192.168.0.188,80
https://ipinfo.io/10.10.11.0,10.10.11.0,79
https://ipinfo.io/128.168.0.1,128.168.0.1,79
https://ipinfo.io/172.20.10.2,172.20.10.2,79
https://ipinfo.io/185.63.235.200,185.63.235.200,79
https://ipinfo.io/10.16.1.161,10.16.1.161,79
https://ipinfo.io/10.141.2.19,10.141.2.19,78
https://ipinfo.io/192.168.55.1,192.168.55.1,78
https://ipinfo.io/1.1.1.0,1.1.1.0,78
https://ipinfo.io/129.168.0.1,129.168.0.1,77
https://ipinfo.io/178.128.220.28,178.128.220.28,77
https://ipinfo.io/7.7.7.7,7.7.7.7,77
https://ipinfo.io/100.100.100.100,100.100.100.100,76
https://ipinfo.io/10.100.100.1,10.100.100.1,76
https://ipinfo.io/192.168.1.15,192.168.1.15,76
https://ipinfo.io/104.26.13.124,104.26.13.124,76
https://ipinfo.io/1.1.1.1,1.1.1.1,76
https://ipinfo.io/2.0.0.9,2.0.0.9,76
https://ipinfo.io/10.3.2.55,10.3.2.55,75
https://ipinfo.io/192.198.1.1,192.198.1.1,74
https://ipinfo.io/191.168.1.1,191.168.1.1,74
https://ipinfo.io/10.0.50.1,10.0.50.1,74
https://ipinfo.io/157.230.41.236,157.230.41.236,74
https://ipinfo.io/10.10.8.1,10.10.8.1,74
https://ipinfo.io/10.255.255.10,10.255.255.10,74
https://ipinfo.io/104.21.30.144,104.21.30.144,74
https://ipinfo.io/10.1.5.50,10.1.5.50,73
https://ipinfo.io/192.168.100.11,192.168.100.11,73
https://ipinfo.io/168.192.1.1,168.192.1.1,73
https://ipinfo.io/196.168.1.1,196.168.1.1,73
https://ipinfo.io/66.249.66.29,66.249.66.29,73
https://ipinfo.io/23.227.38.32,23.227.38.32,73
https://ipinfo.io/156.33.241.5,156.33.241.5,72
https://ipinfo.io/10.150.2.19,10.150.2.19,72
https://ipinfo.io/10.10.10.71,10.10.10.71,71
https://ipinfo.io/36.86.63.182,36.86.63.182,71
https://ipinfo.io/192.1.2.3,192.1.2.3,71
https://ipinfo.io/192.168.10.2,192.168.10.2,71
https://ipinfo.io/66.249.84.64,66.249.84.64,71
https://ipinfo.io/192.168.200.1,192.168.200.1,71
https://ipinfo.io/120.0.0.1,120.0.0.1,71
https://ipinfo.io/119.29.29.29,119.29.29.29,70
https://ipinfo.io/157.230.79.142,157.230.79.142,70
https://ipinfo.io/104.21.77.222,104.21.77.222,70
https://ipinfo.io/50.0.0.20,50.0.0.20,69
https://ipinfo.io/192.168.100.3,192.168.100.3,69
https://ipinfo.io/10.0.0.30,10.0.0.30,69
https://ipinfo.io/192.168.1.65,192.168.1.65,69
https://ipinfo.io/172.22.22.101,172.22.22.101,69
https://ipinfo.io/81.196.2.129,81.196.2.129,68
https://ipinfo.io/213.55.94.34,213.55.94.34,68
https://ipinfo.io/88.208.55.41,88.208.55.41,68
https://ipinfo.io/172.16.1.1,172.16.1.1,68
https://ipinfo.io/172.67.147.125,172.67.147.125,68
https://ipinfo.io/111.90.150.104,111.90.150.104,68
https://ipinfo.io/192.168.100.8,192.168.100.8,68
https://ipinfo.io/172.16.1.50,172.16.1.50,68
https://ipinfo.io/12.1.1.1,12.1.1.1,68
https://ipinfo.io/10.10.2.1,10.10.2.1,67
https://ipinfo.io/10.0.0.252,10.0.0.252,67
https://ipinfo.io/198.54.124.245,198.54.124.245,67
https://ipinfo.io/198.168.8.1,198.168.8.1,67
https://ipinfo.io/192.168.1.25,192.168.1.25,66
https://ipinfo.io/182.168.100.1,182.168.100.1,66
https://ipinfo.io/192.168.100.9,192.168.100.9,65
https://ipinfo.io/192.168.4.1,192.168.4.1,65
https://ipinfo.io/192.168.1.35,192.168.1.35,65
https://ipinfo.io/192.168.1.109,192.168.1.109,65
https://ipinfo.io/192.169.5.22,192.169.5.22,65
https://ipinfo.io/103.29.44.4,103.29.44.4,65
https://ipinfo.io/10.10.10.101,10.10.10.101,65
https://ipinfo.io/192.168.0.8,192.168.0.8,64
https://ipinfo.io/192.168.203.1,192.168.203.1,64
https://ipinfo.io/10.100.0.1,10.100.0.1,64
https://ipinfo.io/182.168.1.1,182.168.1.1,64
https://ipinfo.io/192.2.0.1,192.2.0.1,64
https://ipinfo.io/192.168.1.39,192.168.1.39,64
https://ipinfo.io/10.0.0.51,10.0.0.51,63
https://ipinfo.io/10.10.100.1,10.10.100.1,63
https://ipinfo.io/192.168.1.66,192.168.1.66,62
https://ipinfo.io/10.10.10.3,10.10.10.3,62
https://ipinfo.io/185.63.253.2,185.63.253.2,62
https://ipinfo.io/192.168.0.11,192.168.0.11,62
https://ipinfo.io/172.67.72.114,172.67.72.114,62
https://ipinfo.io/172.67.177.191,172.67.177.191,62
https://ipinfo.io/8.8.4.4,8.8.4.4,62
https://ipinfo.io/10.2.2.1,10.2.2.1,62
https://ipinfo.io/10.5.0.1,10.5.0.1,62
https://ipinfo.io/192.198.0.1,192.198.0.1,61
https://ipinfo.io/172.17.17.17,172.17.17.17,61
https://ipinfo.io/20.20.20.20,20.20.20.20,61
https://ipinfo.io/185.253.252.155,185.253.252.155,61
https://ipinfo.io/172.20.0.2,172.20.0.2,60
https://ipinfo.io/192.0.2.1,192.0.2.1,60
https://ipinfo.io/10.10.0.11,10.10.0.11,59
https://ipinfo.io/172.67.136.148,172.67.136.148,59
https://ipinfo.io/192.168.10.3,192.168.10.3,59
https://ipinfo.io/192.168.10.10,192.168.10.10,59
https://ipinfo.io/111.90.150.24,111.90.150.24,59
https://ipinfo.io/172.168.1.1,172.168.1.1,59
https://ipinfo.io/208.67.220.220,208.67.220.220,59
https://ipinfo.io/212.175.73.136,212.175.73.136,59
https://ipinfo.io/192.162.1.10,192.162.1.10,58
https://ipinfo.io/192.168.1.111,192.168.1.111,58
https://ipinfo.io/203.112.90.14,203.112.90.14,58
https://ipinfo.io/192.178.1.168,192.178.1.168,58
https://ipinfo.io/111.90.150.109,111.90.150.109,58
https://ipinfo.io/197.156.70.122,197.156.70.122,58
https://ipinfo.io/10.0.0.253,10.0.0.253,57
https://ipinfo.io/172.20.10.1,172.20.10.1,57
https://ipinfo.io/192.168.0.12,192.168.0.12,57
https://ipinfo.io/192.168.100.7,192.168.100.7,57
https://ipinfo.io/192.168.1.106,192.168.1.106,57
https://ipinfo.io/192.168.1.38,192.168.1.38,57
https://ipinfo.io/149.56.24.226,149.56.24.226,56
https://ipinfo.io/172.16.2.1,172.16.2.1,56
https://ipinfo.io/192.168.4.2,192.168.4.2,56
https://ipinfo.io/172.67.129.196,172.67.129.196,56
https://ipinfo.io/172.1.1.1,172.1.1.1,56
https://ipinfo.io/10.10.1.10,10.10.1.10,55
